
10:52:44
status code: 200
{'contract_decimals': 18, 'contract_name': 'Wrapped Ether', 'contract_ticker_symbol': 'WETH', 'contract_address': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'logo_url': 'https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png', 'quote_rate': 1934.1566, 'rank': 2}
{'contract_decimals': 18, 'contract_name': 'Swipe', 'contract_ticker_symbol': 'SXP', 'contract_address': '0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9', 'logo_url': 'https://logos.covalenthq.com/tokens/0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9.png', 'quote_rate': 2.9395912, 'rank': 137}
{'contract_decimals': 18, 'contract_name': 'DerivaDAO', 'contract_ticker_symbol': 'DDX', 'contract_address': '0x3a880652f47bfaa771908c07dd8673a787daed3a', 'logo_url': 'https://logos.covalenthq.com/tokens/0x3a880652f47bfaa771908c07dd8673a787daed3a.png', 'quote_rate': 9.185118, 'rank': 140}
{'contract_decimals': 18, 'contract_name': 'district0x Network Token', 'contract_ticker_symbol': 'DNT', 'contract_address': '0x0abdace70d3790235af448c88547603b945604ea', 'logo_url': 'https://logos.covalenthq.com/tokens/0x0abdace70d3790235af448c88547603b945604ea.png', 'quote_rate': 0.31697908, 'rank': 141}
{'contract_decimals': 18, 'contract_name': 'Wise Token', 'contract_ticker_symbol': 'WISE', 'contract_address': '0x66a0f676479cee1d7373f3dc2e2952778bff5bd6', 'logo_url': 'https://logos.covalenthq.com/tokens/0x66a0f676479cee1d7373f3dc2e2952778bff5bd6.png', 'quote_rate': 0.546659, 'rank': 141}
{'contract_decimals': 18, 'contract_name': 'Utrust Token', 'contract_ticker_symbol': 'UTK', 'contract_address': '0xdc9ac3c20d1ed0b540df9b1fedc10039df13f99c', 'logo_url': 'https://logos.covalenthq.com/tokens/0xdc9ac3c20d1ed0b540df9b1fedc10039df13f99c.png', 'quote_rate': 0.51496106, 'rank': 142}
{'contract_decimals': 18, 'contract_name': 'Gnosis Token', 'contract_ticker_symbol': 'GNO', 'contract_address': '0x6810e776880c02933d47db1b9fc05908e5386b96', 'logo_url': 'https://logos.covalenthq.com/tokens/0x6810e776880c02933d47db1b9fc05908e5386b96.png', 'quote_rate': 154.92014, 'rank': 143}
{'contract_decimals': 6, 'contract_name': 'Kucoin Shares', 'contract_ticker_symbol': 'KCS', 'contract_address': '0x039b5649a59967e3e936d7471f9c3700100ee1ab', 'logo_url': 'https://logos.covalenthq.com/tokens/0x039b5649a59967e3e936d7471f9c3700100ee1ab.png', 'quote_rate': 2.7831802, 'rank': 146}
{'contract_decimals': 18, 'contract_name': 'Numeraire', 'contract_ticker_symbol': 'NMR', 'contract_address': '0x1776e1f26f98b1a5df9cd347953a26dd3cb46671', 'logo_url': 'https://logos.covalenthq.com/tokens/0x1776e1f26f98b1a5df9cd347953a26dd3cb46671.png', 'quote_rate': 41.896317, 'rank': 147}
{'contract_decimals': 18, 'contract_name': 'Aragon Network Token', 'contract_ticker_symbol': 'ANT', 'contract_address': '0xa117000000f279d81a1d3cc75430faa017fa5a2e', 'logo_url': 'https://logos.covalenthq.com/tokens/0xa117000000f279d81a1d3cc75430faa017fa5a2e.png', 'quote_rate': 6.243968, 'rank': 148}
{'contract_decimals': 8, 'contract_name': 'FunFair', 'contract_ticker_symbol': 'FUN', 'contract_address': '0x419d0d8bdd9af5e606ae2232ed285aff190e711b', 'logo_url': 'https://logos.covalenthq.com/tokens/0x419d0d8bdd9af5e606ae2232ed285aff190e711b.png', 'quote_rate': 0.03559519, 'rank': 150}
{'contract_decimals': 8, 'contract_name': 'UniBright', 'contract_ticker_symbol': 'UBT', 'contract_address': '0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e', 'logo_url': 'https://logos.covalenthq.com/tokens/0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e.png', 'quote_rate': 1.5131853, 'rank': 151}
{'contract_decimals': 18, 'contract_name': 'Aave Interest bearing ETH', 'contract_ticker_symbol': 'aETH', 'contract_address': '0x3a3a65aab0dd2a17e3f1947ba16138cd37d08c04', 'logo_url': 'https://logos.covalenthq.com/tokens/0x3a3a65aab0dd2a17e3f1947ba16138cd37d08c04.png', 'quote_rate': 1493.9587, 'rank': 152}
{'contract_decimals': 18, 'contract_name': 'chiliZ', 'contract_ticker_symbol': 'CHZ', 'contract_address': '0x3506424f91fd33084466f402d5d97f05f8e3b4af', 'logo_url': 'https://logos.covalenthq.com/tokens/0x3506424f91fd33084466f402d5d97f05f8e3b4af.png', 'quote_rate': 0.038988426, 'rank': 153}
{'contract_decimals': 18, 'contract_name': 'Synth sETH', 'contract_ticker_symbol': 'sETH', 'contract_address': '0x5e74c9036fb86bd7ecdcb084a0673efc32ea31cb', 'logo_url': 'https://logos.covalenthq.com/tokens/0x5e74c9036fb86bd7ecdcb084a0673efc32ea31cb.png', 'quote_rate': 1964.7485, 'rank': 154}
{'contract_decimals': 18, 'contract_name': 'Spice', 'contract_ticker_symbol': 'SFI', 'contract_address': '0xb753428af26e81097e7fd17f40c88aaa3e04902c', 'logo_url': 'https://logos.covalenthq.com/tokens/0xb753428af26e81097e7fd17f40c88aaa3e04902c.png', 'quote_rate': 2582.47, 'rank': 155}
{'contract_decimals': 18, 'contract_name': 'Litentry', 'contract_ticker_symbol': 'LIT', 'contract_address': '0xb59490ab09a0f526cc7305822ac65f2ab12f9723', 'logo_url': 'https://logos.covalenthq.com/tokens/0xb59490ab09a0f526cc7305822ac65f2ab12f9723.png', 'quote_rate': 11.456974, 'rank': 156}
{'contract_decimals': 18, 'contract_name': 'Fetch', 'contract_ticker_symbol': 'FET', 'contract_address': '0xaea46a60368a7bd060eec7df8cba43b7ef41ad85', 'logo_url': 'https://logos.covalenthq.com/tokens/0xaea46a60368a7bd060eec7df8cba43b7ef41ad85.png', 'quote_rate': 0.299831, 'rank': 157}
{'contract_decimals': 8, 'contract_name': 'SingularityNET Token', 'contract_ticker_symbol': 'AGI', 'contract_address': '0x8eb24319393716668d768dcec29356ae9cffe285', 'logo_url': 'https://logos.covalenthq.com/tokens/0x8eb24319393716668d768dcec29356ae9cffe285.png', 'quote_rate': 0.21461041, 'rank': 158}
{'contract_decimals': 18, 'contract_name': 'Injective Token', 'contract_ticker_symbol': 'INJ', 'contract_address': '0xe28b3b32b6c345a34ff64674606124dd5aceca30', 'logo_url': 'https://logos.covalenthq.com/tokens/0xe28b3b32b6c345a34ff64674606124dd5aceca30.png', 'quote_rate': 15.067937, 'rank': 159}
{'contract_decimals': 18, 'contract_name': 'GateChainToken', 'contract_ticker_symbol': 'GT', 'contract_address': '0xe66747a101bff2dba3697199dcce5b743b454759', 'logo_url': 'https://logos.covalenthq.com/tokens/0xe66747a101bff2dba3697199dcce5b743b454759.png', 'quote_rate': 1.1421639, 'rank': 160}
{'contract_decimals': 18, 'contract_name': 'Reputation', 'contract_ticker_symbol': 'REPv2', 'contract_address': '0x221657776846890989a759ba2973e427dff5c9bb', 'logo_url': 'https://logos.covalenthq.com/tokens/0x221657776846890989a759ba2973e427dff5c9bb.png', 'quote_rate': 33.810234, 'rank': 161}
{'contract_decimals': 18, 'contract_name': 'ROOK', 'contract_ticker_symbol': 'ROOK', 'contract_address': '0xfa5047c9c78b8877af97bdcb85db743fd7313d4a', 'logo_url': 'https://logos.covalenthq.com/tokens/0xfa5047c9c78b8877af97bdcb85db743fd7313d4a.png', 'quote_rate': 579.94226, 'rank': 164}
{'contract_decimals': 18, 'contract_name': 'NOIA Token', 'contract_ticker_symbol': 'NOIA', 'contract_address': '0xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca', 'logo_url': 'https://logos.covalenthq.com/tokens/0xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca.png', 'quote_rate': 0.53834474, 'rank': 165}
{'contract_decimals': 6, 'contract_name': 'Serum', 'contract_ticker_symbol': 'SRM', 'contract_address': '0x476c5e26a75bd202a9683ffd34359c0cc15be0ff', 'logo_url': 'https://logos.covalenthq.com/tokens/0x476c5e26a75bd202a9683ffd34359c0cc15be0ff.png', 'quote_rate': 3.8837729, 'rank': 167}
{'contract_decimals': 18, 'contract_name': 'SAND', 'contract_ticker_symbol': 'SAND', 'contract_address': '0x3845badade8e6dff049820680d1f14bd3903a5d0', 'logo_url': 'https://logos.covalenthq.com/tokens/0x3845badade8e6dff049820680d1f14bd3903a5d0.png', 'quote_rate': 0.2899579, 'rank': 168}

11:23:44
status code: 200
{'contract_decimals': 18, 'contract_name': 'Wrapped Ether', 'contract_ticker_symbol': 'WETH', 'contract_address': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'logo_url': 'https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png', 'quote_rate': 1934.4188, 'rank': 2}
{'contract_decimals': 6, 'contract_name': 'Tether USD', 'contract_ticker_symbol': 'USDT', 'contract_address': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'logo_url': 'https://logos.covalenthq.com/tokens/0xdac17f958d2ee523a2206206994597c13d831ec7.png', 'quote_rate': 1.0003028, 'rank': 3}
{'contract_decimals': 18, 'contract_name': 'ChainLink Token', 'contract_ticker_symbol': 'LINK', 'contract_address': '0x514910771af9ca656af840dff83e8264ecf986ca', 'logo_url': 'https://logos.covalenthq.com/tokens/0x514910771af9ca656af840dff83e8264ecf986ca.png', 'quote_rate': 32.23521, 'rank': 9}
{'contract_decimals': 6, 'contract_name': 'USD Coin', 'contract_ticker_symbol': 'USDC', 'contract_address': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'logo_url': 'https://logos.covalenthq.com/tokens/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png', 'quote_rate': 0.99978316, 'rank': 12}
{'contract_decimals': 8, 'contract_name': 'Wrapped BTC', 'contract_ticker_symbol': 'WBTC', 'contract_address': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'logo_url': 'https://logos.covalenthq.com/tokens/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.png', 'quote_rate': 52007.742, 'rank': 14}
{'contract_decimals': 18, 'contract_name': 'Uniswap', 'contract_ticker_symbol': 'UNI', 'contract_address': '0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', 'logo_url': 'https://logos.covalenthq.com/tokens/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984.png', 'quote_rate': 21.008438, 'rank': 15}
{'contract_decimals': 18, 'contract_name': 'Aave Token', 'contract_ticker_symbol': 'AAVE', 'contract_address': '0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', 'logo_url': 'https://logos.covalenthq.com/tokens/0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9.png', 'quote_rate': 457.54944, 'rank': 16}
{'contract_decimals': 18, 'contract_name': 'Synthetix Network Token', 'contract_ticker_symbol': 'SNX', 'contract_address': '0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f', 'logo_url': 'https://logos.covalenthq.com/tokens/0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f.png', 'quote_rate': 23.14155, 'rank': 27}
{'contract_decimals': 18, 'contract_name': 'HuobiToken', 'contract_ticker_symbol': 'HT', 'contract_address': '0x6f259637dcd74c767781e37bc6133cd6a68aa161', 'logo_url': 'https://logos.covalenthq.com/tokens/0x6f259637dcd74c767781e37bc6133cd6a68aa161.png', 'quote_rate': 16.084349, 'rank': 30}
{'contract_decimals': 18, 'contract_name': 'FirstBlood Token', 'contract_ticker_symbol': '1ST', 'contract_address': '0xaf30d2a7e90d7dc361c8c4585e9bb7d2f6f15bc7', 'logo_url': 'https://logos.covalenthq.com/tokens/0xaf30d2a7e90d7dc361c8c4585e9bb7d2f6f15bc7.png', 'quote_rate': 26.806555, 'rank': 32}
{'contract_decimals': 18, 'contract_name': 'OKB', 'contract_ticker_symbol': 'OKB', 'contract_address': '0x75231f58b43240c9718dd58b4967c5114342a86c', 'logo_url': 'https://logos.covalenthq.com/tokens/0x75231f58b43240c9718dd58b4967c5114342a86c.png', 'quote_rate': 10.375608, 'rank': 33}
{'contract_decimals': 8, 'contract_name': 'CRO', 'contract_ticker_symbol': 'CRO', 'contract_address': '0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b', 'logo_url': 'https://logos.covalenthq.com/tokens/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b.png', 'quote_rate': 0.117957786, 'rank': 34}
{'contract_decimals': 18, 'contract_name': 'Graph Token', 'contract_ticker_symbol': 'GRT', 'contract_address': '0xc944e90c64b2c07662a292be6244bdf05cda44a7', 'logo_url': 'https://logos.covalenthq.com/tokens/0xc944e90c64b2c07662a292be6244bdf05cda44a7.png', 'quote_rate': 2.240678, 'rank': 35}
{'contract_decimals': 8, 'contract_name': 'Compound Ether', 'contract_ticker_symbol': 'cETH', 'contract_address': '0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5', 'logo_url': 'https://logos.covalenthq.com/tokens/0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5.png', 'quote_rate': 38.790443, 'rank': 37}
{'contract_decimals': 18, 'contract_name': 'Maker Token', 'contract_ticker_symbol': 'MKR', 'contract_address': '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', 'logo_url': 'https://logos.covalenthq.com/tokens/0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2.png', 'quote_rate': 2612.5674, 'rank': 39}
{'contract_decimals': 18, 'contract_name': 'FTT', 'contract_ticker_symbol': 'FTX Token', 'contract_address': '0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9', 'logo_url': 'https://logos.covalenthq.com/tokens/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9.png', 'quote_rate': 26.107643, 'rank': 40}
{'contract_decimals': 8, 'contract_name': 'Compound Dai', 'contract_ticker_symbol': 'cDAI', 'contract_address': '0x5d3a536e4d6dbd6114cc1ead35777bab948e3643', 'logo_url': 'https://logos.covalenthq.com/tokens/0x5d3a536e4d6dbd6114cc1ead35777bab948e3643.png', 'quote_rate': 0.021144062, 'rank': 41}
{'contract_decimals': 18, 'contract_name': 'Dai Stablecoin', 'contract_ticker_symbol': 'DAI', 'contract_address': '0x6b175474e89094c44da98b954eedeac495271d0f', 'logo_url': 'https://logos.covalenthq.com/tokens/0x6b175474e89094c44da98b954eedeac495271d0f.png', 'quote_rate': 1.0008224, 'rank': 42}
{'contract_decimals': 4, 'contract_name': 'Celsius', 'contract_ticker_symbol': 'CEL', 'contract_address': '0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d', 'logo_url': 'https://logos.covalenthq.com/tokens/0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d.png', 'quote_rate': 5.7466745, 'rank': 44}
{'contract_decimals': 18, 'contract_name': 'SushiToken', 'contract_ticker_symbol': 'SUSHI', 'contract_address': '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2', 'logo_url': 'https://logos.covalenthq.com/tokens/0x6b3595068778dd592e39a122f4f5a5cf09c90fe2.png', 'quote_rate': 15.800107, 'rank': 46}
{'contract_decimals': 18, 'contract_name': 'Compound', 'contract_ticker_symbol': 'COMP', 'contract_address': '0xc00e94cb662c3520282e6f5717214004a7f26888', 'logo_url': 'https://logos.covalenthq.com/tokens/0xc00e94cb662c3520282e6f5717214004a7f26888.png', 'quote_rate': 462.77072, 'rank': 47}
{'contract_decimals': 8, 'contract_name': 'Compound USD Coin', 'contract_ticker_symbol': 'cUSDC', 'contract_address': '0x39aa39c021dfbae8fac545936693ac917d5e7563', 'logo_url': 'https://logos.covalenthq.com/tokens/0x39aa39c021dfbae8fac545936693ac917d5e7563.png', 'quote_rate': 0.021663701, 'rank': 50}
{'contract_decimals': 18, 'contract_name': 'Binance USD', 'contract_ticker_symbol': 'BUSD', 'contract_address': '0x4fabb145d64652a948d72533023f6e7a623c7c53', 'logo_url': 'https://logos.covalenthq.com/tokens/0x4fabb145d64652a948d72533023f6e7a623c7c53.png', 'quote_rate': 1.0003028, 'rank': 51}
{'contract_decimals': 18, 'contract_name': 'UMA Voting Token v1', 'contract_ticker_symbol': 'UMA', 'contract_address': '0x04fa0d235c4abf4bcf4787af4cf447de572ef828', 'logo_url': 'https://logos.covalenthq.com/tokens/0x04fa0d235c4abf4bcf4787af4cf447de572ef828.png', 'quote_rate': 27.37452, 'rank': 54}
{'contract_decimals': 18, 'contract_name': 'yearn.finance', 'contract_ticker_symbol': 'YFI', 'contract_address': '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e', 'logo_url': 'https://logos.covalenthq.com/tokens/0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e.png', 'quote_rate': 43673.676, 'rank': 55}
{'contract_decimals': 18, 'contract_name': 'Bitfinex LEO Token', 'contract_ticker_symbol': 'LEO', 'contract_address': '0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3', 'logo_url': 'https://logos.covalenthq.com/tokens/0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3.png', 'quote_rate': 1.47785, 'rank': 57}
{'contract_decimals': 18, 'contract_name': '0x Protocol Token', 'contract_ticker_symbol': 'ZRX', 'contract_address': '0xe41d2489571d322189246dafa5ebde1f4699f498', 'logo_url': 'https://logos.covalenthq.com/tokens/0xe41d2489571d322189246dafa5ebde1f4699f498.png', 'quote_rate': 1.5786597, 'rank': 60}
{'contract_decimals': 18, 'contract_name': 'Amp', 'contract_ticker_symbol': 'AMP', 'contract_address': '0xff20817765cb7f73d4bde2e66e067e58d11095c2', 'logo_url': 'https://logos.covalenthq.com/tokens/0xff20817765cb7f73d4bde2e66e067e58d11095c2.png', 'quote_rate': 0.032435793, 'rank': 61}
{'contract_decimals': 18, 'contract_name': 'Huobi BTC', 'contract_ticker_symbol': 'HBTC', 'contract_address': '0x0316eb71485b0ab14103307bf65a021042c6d380', 'logo_url': 'https://logos.covalenthq.com/tokens/0x0316eb71485b0ab14103307bf65a021042c6d380.png', 'quote_rate': 51970.848, 'rank': 62}
{'contract_decimals': 18, 'contract_name': 'Nexo', 'contract_ticker_symbol': 'NEXO', 'contract_address': '0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206', 'logo_url': 'https://logos.covalenthq.com/tokens/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206.png', 'quote_rate': 1.8956387, 'rank': 66}
{'contract_decimals': 18, 'contract_name': 'SushiBar', 'contract_ticker_symbol': 'xSUSHI', 'contract_address': '0x8798249c2e607446efb7ad49ec89dd1865ff4272', 'logo_url': 'https://logos.covalenthq.com/tokens/0x8798249c2e607446efb7ad49ec89dd1865ff4272.png', 'quote_rate': 17.706139, 'rank': 68}
{'contract_decimals': 8, 'contract_name': 'Voyager', 'contract_ticker_symbol': 'VGX', 'contract_address': '0x5af2be193a6abca9c8817001f45744777db30756', 'logo_url': 'https://logos.covalenthq.com/tokens/0x5af2be193a6abca9c8817001f45744777db30756.png', 'quote_rate': 4.4210787, 'rank': 70}
{'contract_decimals': 18, 'contract_name': 'LoopringCoin V2', 'contract_ticker_symbol': 'LRC', 'contract_address': '0xbbbbca6a901c926f240b89eacb641d8aec7aeafd', 'logo_url': 'https://logos.covalenthq.com/tokens/0xbbbbca6a901c926f240b89eacb641d8aec7aeafd.png', 'quote_rate': 0.7623087, 'rank': 71}
{'contract_decimals': 8, 'contract_name': 'renBTC', 'contract_ticker_symbol': 'renBTC', 'contract_address': '0xeb4c2781e4eba804ce9a9803c67d0893436bb27d', 'logo_url': 'https://logos.covalenthq.com/tokens/0xeb4c2781e4eba804ce9a9803c67d0893436bb27d.png', 'quote_rate': 51924.59, 'rank': 72}
{'contract_decimals': 18, 'contract_name': 'Basic Attention Token', 'contract_ticker_symbol': 'BAT', 'contract_address': '0x0d8775f648430679a709e98d2b0cb6250d2887ef', 'logo_url': 'https://logos.covalenthq.com/tokens/0x0d8775f648430679a709e98d2b0cb6250d2887ef.png', 'quote_rate': 0.62980103, 'rank': 74}
{'contract_decimals': 18, 'contract_name': 'OMGToken', 'contract_ticker_symbol': 'OMG', 'contract_address': '0xd26114cd6ee289accf82350c8d8487fedb8a0c07', 'logo_url': 'https://logos.covalenthq.com/tokens/0xd26114cd6ee289accf82350c8d8487fedb8a0c07.png', 'quote_rate': 6.463775, 'rank': 76}
{'contract_decimals': 18, 'contract_name': 'Republic Token', 'contract_ticker_symbol': 'REN', 'contract_address': '0x408e41876cccdc0f92210600ef50372656052a38', 'logo_url': 'https://logos.covalenthq.com/tokens/0x408e41876cccdc0f92210600ef50372656052a38.png', 'quote_rate': 1.0205686, 'rank': 77}
{'contract_decimals': 18, 'contract_name': 'GNYerc20', 'contract_ticker_symbol': 'GNYerc20', 'contract_address': '0xb1f871ae9462f1b2c6826e88a7827e76f86751d4', 'logo_url': 'https://logos.covalenthq.com/tokens/0xb1f871ae9462f1b2c6826e88a7827e76f86751d4.png', 'quote_rate': 1.6410161, 'rank': 79}
{'contract_decimals': 8, 'contract_name': 'SwissBorg Token', 'contract_ticker_symbol': 'CHSB', 'contract_address': '0xba9d4199fab4f26efe3551d490e3821486f135ba', 'logo_url': 'https://logos.covalenthq.com/tokens/0xba9d4199fab4f26efe3551d490e3821486f135ba.png', 'quote_rate': 0.8480489, 'rank': 80}
{'contract_decimals': 18, 'contract_name': 'Paxos Standard', 'contract_ticker_symbol': 'PAX', 'contract_address': '0x8e870d67f660d95d5be530380d0ec0bd388289e1', 'logo_url': 'https://logos.covalenthq.com/tokens/0x8e870d67f660d95d5be530380d0ec0bd388289e1.png', 'quote_rate': 1.0023813, 'rank': 84}
{'contract_decimals': 18, 'contract_name': 'Chimpion', 'contract_ticker_symbol': 'BNANA', 'contract_address': '0x07ef9e82721ac16809d24dafbe1792ce01654db4', 'logo_url': 'https://logos.covalenthq.com/tokens/0x07ef9e82721ac16809d24dafbe1792ce01654db4.png', 'quote_rate': 3.367253, 'rank': 84}
{'contract_decimals': 18, 'contract_name': 'Matic Token', 'contract_ticker_symbol': 'MATIC', 'contract_address': '0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0', 'logo_url': 'https://logos.covalenthq.com/tokens/0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0.png', 'quote_rate': 0.12990946, 'rank': 87}
{'contract_decimals': 18, 'contract_name': 'Curve DAO Token', 'contract_ticker_symbol': 'CRV', 'contract_address': '0xd533a949740bb3306d119cc777fa900ba034cd52', 'logo_url': 'https://logos.covalenthq.com/tokens/0xd533a949740bb3306d119cc777fa900ba034cd52.png', 'quote_rate': 2.8372226, 'rank': 88}
{'contract_decimals': 18, 'contract_name': 'Bancor Network Token', 'contract_ticker_symbol': 'BNT', 'contract_address': '0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c', 'logo_url': 'https://logos.covalenthq.com/tokens/0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c.png', 'quote_rate': 5.6474237, 'rank': 89}
{'contract_decimals': 18, 'contract_name': 'Quant', 'contract_ticker_symbol': 'QNT', 'contract_address': '0x4a220e6096b25eadb88358cb44068a3248254675', 'logo_url': 'https://logos.covalenthq.com/tokens/0x4a220e6096b25eadb88358cb44068a3248254675.png', 'quote_rate': 47.171684, 'rank': 91}
{'contract_decimals': 18, 'contract_name': 'Reserve Rights', 'contract_ticker_symbol': 'RSR', 'contract_address': '0x8762db106b2c2a0bccb3a80d1ed41273552616e8', 'logo_url': 'https://logos.covalenthq.com/tokens/0x8762db106b2c2a0bccb3a80d1ed41273552616e8.png', 'quote_rate': 0.06287618, 'rank': 92}
